Loading package information...                                                  Loading local repository...                                                     [=========                              ] 25% Loading local repository...       [=========                              ] 25% Fetch remote repository...        [==========                             ] 27% Fetch remote repository...        [============                           ] 32% Fetch remote repository...        [=============                          ] 33% Fetch remote repository...        [=============                          ] 35% Fetch remote repository...        [==============                         ] 36% Fetch remote repository...        [==============                         ] 38% Fetch remote repository...        [===============                        ] 39% Fetch remote repository...        [================                       ] 41% Fetch remote repository...        [================                       ] 42% Fetch remote repository...        [=================                      ] 44% Fetch remote repository...        [==================                     ] 45% Fetch remote repository...        [==================                     ] 47% Fetch remote repository...        [===================                    ] 48% Fetch remote repository...        [===================                    ] 50% Fetch remote repository...        [====================                   ] 51% Fetch remote repository...        [=====================                  ] 53% Fetch remote repository...        [=====================                  ] 54% Fetch remote repository...        [======================                 ] 56% Fetch remote repository...        [======================                 ] 57% Fetch remote repository...        [=======================                ] 59% Fetch remote repository...        [========================               ] 60% Fetch remote repository...        [========================               ] 62% Fetch remote repository...        [=========================              ] 63% Fetch remote repository...        [=========================              ] 65% Fetch remote repository...        [==========================             ] 66% Fetch remote repository...        [===========================            ] 68% Fetch remote repository...        [===========================            ] 69% Fetch remote repository...        [============================           ] 71% Fetch remote repository...        [============================           ] 72% Fetch remote repository...        [=============================          ] 74% Fetch remote repository...        [=============================          ] 75% Fetch remote repository...        [=============================          ] 75% Computing updates...              [=======================================] 100% Computing updates...             Installed packages:
  Path           | Version | Description                | Location       
  -------        | ------- | -------                    | -------        
  platform-tools | 37.0.1  | Android SDK Platform-Tools | platform-tools/
  tools          | 2.0.0   | Android SDK Tools 2        | tools/         

Available Packages:
  Path                                                                            | Version           | Description                                                       
  system-images;android-25;google_apis;x86_64                                     | 18                | Google APIs Intel x86_64 Atom System Image                        
  system-images;android-25;google_apis_playstore;x86                              | 9                 | Google Play Intel x86 Atom System Image                           
  system-images;android-26;android-tv;x86                                         | 14                | Android TV Intel x86 Atom System Image                            
  system-images;android-26;android-wear;x86                                       | 4                 | Android Wear Intel x86 Atom System Image                          
  system-images;android-26;default;arm64-v8a                                      | 2                 | ARM 64 v8a System Image                                           
  system-images;android-26;default;x86                                            | 1                 | Intel x86 Atom System Image                                       
  system-images;android-26;default;x86_64                                         | 1                 | Intel x86_64 Atom System Image                                    
  system-images;android-26;google_apis;arm64-v8a                                  | 3                 | Google APIs ARM 64 v8a System Image                               
  system-images;android-26;google_apis;x86                                        | 16                | Google APIs Intel x86 Atom System Image                           
  system-images;android-26;google_apis;x86_64                                     | 16                | Google APIs Intel x86_64 Atom System Image                        
  system-images;android-26;google_apis_playstore;x86                              | 7                 | Google Play Intel x86 Atom System Image                           
  system-images;android-27;android-tv;x86                                         | 9                 | Android TV Intel x86 Atom System Image                            
  system-images;android-27;default;arm64-v8a                                      | 2                 | ARM 64 v8a System Image                                           
  system-images;android-27;default;x86                                            | 1                 | Intel x86 Atom System Image                                       
  system-images;android-27;default;x86_64                                         | 1                 | Intel x86_64 Atom System Image                                    
  system-images;android-27;google_apis;arm64-v8a                                  | 3                 | Google APIs ARM 64 v8a System Image                               
  system-images;android-27;google_apis;x86                                        | 11                | Google APIs Intel x86 Atom System Image                           
  system-images;android-27;google_apis_playstore;x86                              | 3                 | Google Play Intel x86 Atom System Image                           
  system-images;android-28;android-tv;x86                                         | 10                | Android TV Intel x86 Atom System Image                            
  system-images;android-28;android-wear;x86                                       | 9                 | Wear OS Intel x86 Atom System Image                               
  system-images;android-28;default;arm64-v8a                                      | 2                 | ARM 64 v8a System Image                                           
  system-images;android-28;default;x86                                            | 4                 | Intel x86 Atom System Image                                       
  system-images;android-28;default;x86_64                                         | 4                 | Intel x86_64 Atom System Image                                    
  system-images;android-28;google_apis;arm64-v8a                                  | 2                 | Google APIs ARM 64 v8a System Image                               
  system-images;android-28;google_apis;x86                                        | 12                | Google APIs Intel x86 Atom System Image                           
  system-images;android-28;google_apis;x86_64                                     | 11                | Google APIs Intel x86_64 Atom System Image                        
  system-images;android-28;google_apis_playstore;arm64-v8a                        | 2                 | Google ARM64-V8a Play ARM 64 v8a System Image                     
  system-images;android-28;google_apis_playstore;x86                              | 9                 | Google Play Intel x86 Atom System Image                           
  system-images;android-28;google_apis_playstore;x86_64                           | 8                 | Google Play Intel x86_64 Atom System Image                        
  system-images;android-29;android-tv;x86                                         | 3                 | Android TV Intel x86 Atom System Image                            
  system-images;android-29;default;arm64-v8a                                      | 8                 | ARM 64 v8a System Image                                           
  system-images;android-29;default;x86                                            | 8                 | Intel x86 Atom System Image                                       
  system-images;android-29;default;x86_64                                         | 8                 | Intel x86_64 Atom System Image                                    
  system-images;android-29;google_apis;arm64-v8a                                  | 13                | Google APIs ARM 64 v8a System Image                               
  system-images;android-29;google_apis;x86                                        | 13                | Google APIs Intel x86 Atom System Image                           
  system-images;android-29;google_apis;x86_64                                     | 13                | Google APIs Intel x86_64 Atom System Image                        
  system-images;android-29;google_apis_playstore;arm64-v8a                        | 9                 | Google Play ARM 64 v8a System Image                               
  system-images;android-29;google_apis_playstore;x86                              | 9                 | Google Play Intel x86 Atom System Image                           
  system-images;android-29;google_apis_playstore;x86_64                           | 9                 | Google Play Intel x86_64 Atom System Image                        
  system-images;android-30;android-tv;x86                                         | 4                 | Android TV Intel x86 Atom System Image                            
  system-images;android-30;android-wear-cn;arm64-v8a                              | 12                | China version of Wear OS 3 ARM 64 v8a System Image                
  system-images;android-30;android-wear-cn;x86                                    | 12                | China version of Wear OS 3 Intel x86 Atom System Image            
  system-images;android-30;android-wear;arm64-v8a                                 | 12                | Wear OS 3 ARM 64 v8a System Image                                 
  system-images;android-30;android-wear;x86                                       | 12                | Wear OS 3 Intel x86 Atom System Image                             
  system-images;android-30;aosp_atd;arm64-v8a                                     | 2                 | AOSP ATD ARM 64 v8a System Image                                  
  system-images;android-30;aosp_atd;x86                                           | 1                 | AOSP ATD Intel x86 Atom System Image                              
  system-images;android-30;aosp_atd;x86_64                                        | 2                 | AOSP ATD Intel x86_64 Atom System Image                           
  system-images;android-30;default;arm64-v8a                                      | 2                 | ARM 64 v8a System Image                                           
  system-images;android-30;default;x86_64                                         | 11                | Intel x86_64 Atom System Image                                    
  system-images;android-30;google-tv;x86                                          | 4                 | Google TV Intel x86 Atom System Image                             
  system-images;android-30;google_apis;arm64-v8a                                  | 16                | Google APIs ARM 64 v8a System Image                               
  system-images;android-30;google_apis;x86                                        | 16                | Google APIs Intel x86 Atom System Image                           
  system-images;android-30;google_apis;x86_64                                     | 16                | Google APIs Intel x86_64 Atom System Image                        
  system-images;android-30;google_apis_playstore;arm64-v8a                        | 10                | Google Play ARM 64 v8a System Image                               
  system-images;android-30;google_apis_playstore;x86                              | 9                 | Google Play Intel x86 Atom System Image                           
  system-images;android-30;google_apis_playstore;x86_64                           | 10                | Google Play Intel x86_64 Atom System Image                        
  system-images;android-30;google_atd;arm64-v8a                                   | 2                 | Google APIs ATD ARM 64 v8a System Image                           
  system-images;android-30;google_atd;x86                                         | 1                 | Google APIs ATD Intel x86 Atom System Image                       
  system-images;android-30;google_atd;x86_64                                      | 2                 | Google APIs ATD Intel x86_64 Atom System Image                    
  system-images;android-31;android-tv;arm64-v8a                                   | 4                 | Android TV ARM 64 v8a System Image                                
  system-images;android-31;android-tv;x86                                         | 4                 | Android TV Intel x86 Atom System Image                            
  system-images;android-31;aosp_atd;arm64-v8a                                     | 1                 | AOSP ATD ARM 64 v8a System Image                                  
  system-images;android-31;aosp_atd;x86_64                                        | 2                 | AOSP ATD Intel x86_64 Atom System Image                           
  system-images;android-31;default;arm64-v8a                                      | 4                 | ARM 64 v8a System Image                                           
  system-images;android-31;default;x86_64                                         | 5                 | Intel x86_64 Atom System Image                                    
  system-images;android-31;google-tv;arm64-v8a                                    | 4                 | Google TV ARM 64 v8a System Image                                 
  system-images;android-31;google-tv;x86                                          | 4                 | Google TV Intel x86 Atom System Image                             
  system-images;android-31;google_apis;arm64-v8a                                  | 11                | Google APIs ARM 64 v8a System Image                               
  system-images;android-31;google_apis;x86_64                                     | 14                | Google APIs Intel x86_64 Atom System Image                        
  system-images;android-31;google_apis_playstore;arm64-v8a                        | 9                 | Google Play ARM 64 v8a System Image                               
  system-images;android-31;google_apis_playstore;x86_64                           | 9                 | Google Play Intel x86_64 Atom System Image                        
  system-images;android-31;google_atd;arm64-v8a                                   | 1                 | Google APIs ATD ARM 64 v8a System Image                           
  system-images;android-31;google_atd;x86_64                                      | 2                 | Google APIs ATD Intel x86_64 Atom System Image                    
  system-images;android-32;android-desktop;arm64-v8a                              | 5                 | Desktop ARM 64 v8a System Image                                   
  system-images;android-32;android-desktop;x86_64                                 | 5                 | Desktop Intel x86_64 Atom System Image                            
  system-images;android-32;aosp_atd;arm64-v8a                                     | 1                 | AOSP ATD ARM 64 v8a System Image                                  
  system-images;android-32;aosp_atd;x86_64                                        | 1                 | AOSP ATD Intel x86_64 Atom System Image                           
  system-images;android-32;default;arm64-v8a                                      | 2                 | ARM 64 v8a System Image                                           
  system-images;android-32;default;x86_64                                         | 2                 | Intel x86_64 Atom System Image                                    
  system-images;android-32;google_apis;arm64-v8a                                  | 8                 | Google APIs ARM 64 v8a System Image                               
  system-images;android-32;google_apis;x86_64                                     | 8                 | Google APIs Intel x86_64 Atom System Image                        
  system-images;android-32;google_apis_playstore;arm64-v8a                        | 4                 | Google Play ARM 64 v8a System Image                               
  system-images;android-32;google_apis_playstore;x86_64                           | 4                 | Google Play Intel x86_64 Atom System Image                        
  system-images;android-32;google_atd;arm64-v8a                                   | 1                 | Google APIs ATD ARM 64 v8a System Image                           
  system-images;android-32;google_atd;x86_64                                      | 1                 | Google APIs ATD Intel x86_64 Atom System Image                    
  system-images;android-33-ext5;google_apis_playstore;arm64-v8a                   | 2                 | Google Play ARM 64 v8a System Image                               
  system-images;android-33-ext5;google_apis_playstore;x86_64                      | 2                 | Google Play Intel x86_64 Atom System Image                        
  system-images;android-33;android-automotive-distant-display-playstore;arm64-v8a | 2                 | Automotive Distant Display with Google Play arm64-v8a System Image
  system-images;android-33;android-automotive-distant-display-playstore;x86_64    | 2                 | Automotive Distant Display with Google Play x86_64 System Image   
  system-images;android-33;android-automotive;arm64-v8a                           | 5                 | Android Automotive with Google APIs arm64-v8a System Image        
  system-images;android-33;android-automotive;x86_64                              | 5                 | Android Automotive with Google APIs x86_64 System Image           
  system-images;android-33;android-desktop;arm64-v8a                              | 4                 | Desktop ARM 64 v8a System Image                                   
  system-images;android-33;android-desktop;x86_64                                 | 4                 | Desktop Intel x86_64 Atom System Image                            
  system-images;android-33;android-tv;arm64-v8a                                   | 5                 | Android TV ARM 64 v8a System Image                                
  system-images;android-33;android-tv;x86                                         | 5                 | Android TV Intel x86 Atom System Image                            
  system-images;android-33;android-wear;arm64-v8a                                 | 4                 | Wear OS 4 ARM 64 v8a System Image                                 
  system-images;android-33;android-wear;x86_64                                    | 4                 | Wear OS 4 Intel x86_64 Atom System Image                          
  system-images;android-33;aosp_atd;arm64-v8a                                     | 2                 | AOSP ATD ARM 64 v8a System Image                                  
  system-images;android-33;aosp_atd;x86_64                                        | 2                 | AOSP ATD Intel x86_64 Atom System Image                           
  system-images;android-33;default;arm64-v8a                                      | 2                 | ARM 64 v8a System Image                                           
  system-images;android-33;default;x86_64                                         | 2                 | Intel x86_64 Atom System Image                                    
  system-images;android-33;google-tv;arm64-v8a                                    | 5                 | Google TV ARM 64 v8a System Image                                 
  system-images;android-33;google-tv;x86                                          | 5                 | Google TV Intel x86 Atom System Image                             
  system-images;android-33;google_apis;arm64-v8a                                  | 17                | Google APIs ARM 64 v8a System Image                               
  system-images;android-33;google_apis;x86_64                                     | 17                | Google APIs Intel x86_64 Atom System Image                        
  system-images;android-33;google_apis_playstore;arm64-v8a                        | 9                 | Google Play ARM 64 v8a System Image                               
  system-images;android-33;google_apis_playstore;x86_64                           | 9                 | Google Play Intel x86_64 Atom System Image                        
  system-images;android-33;google_atd;arm64-v8a                                   | 2                 | Google APIs ATD ARM 64 v8a System Image                           
  system-images;android-33;google_atd;x86_64                                      | 2                 | Google APIs ATD Intel x86_64 Atom System Image                    
  system-images;android-34-ext10;google_apis_playstore;arm64-v8a                  | 2                 | Google Play ARM 64 v8a System Image                               
  system-images;android-34-ext10;google_apis_playstore;x86_64                     | 2                 | Google Play Intel x86_64 Atom System Image                        
  system-images;android-34-ext11;google_apis_playstore;arm64-v8a                  | 1                 | Google Play ARM 64 v8a System Image                               
  system-images;android-34-ext11;google_apis_playstore;x86_64                     | 1                 | Google Play Intel x86_64 Atom System Image                        
  system-images;android-34-ext12;google_apis_playstore;arm64-v8a                  | 1                 | Google Play ARM 64 v8a System Image                               
  system-images;android-34-ext12;google_apis_playstore;x86_64                     | 1                 | Google Play Intel x86_64 Atom System Image                        
  system-images;android-34-ext8;google_apis_playstore;arm64-v8a                   | 2                 | Google Play ARM 64 v8a System Image                               
  system-images;android-34-ext8;google_apis_playstore;x86_64                      | 2                 | Google Play Intel x86_64 Atom System Image                        
  system-images;android-34-ext9;android-automotive-playstore;arm64-v8a            | 4                 | Android Automotive with Google Play arm64-v8a System Image        
  system-images;android-34-ext9;android-automotive-playstore;x86_64               | 4                 | Android Automotive with Google Play x86_64 System Image           
  system-images;android-34-ext9;android-automotive;arm64-v8a                      | 5                 | Android Automotive with Google APIs arm64-v8a System Image        
  system-images;android-34-ext9;android-automotive;x86_64                         | 5                 | Android Automotive with Google APIs x86_64 System Image           
  system-images;android-34;android-desktop;arm64-v8a                              | 1                 | Desktop ARM 64 v8a System Image                                   
  system-images;android-34;android-desktop;x86_64                                 | 1                 | Desktop Intel x86_64 Atom System Image                            
  system-images;android-34;android-tv;arm64-v8a                                   | 3                 | Android TV ARM 64 v8a System Image                                
  system-images;android-34;android-tv;x86                                         | 3                 | Android TV Intel x86 Atom System Image                            
  system-images;android-34;android-wear;arm64-v8a                                 | 1                 | Wear OS 5 ARM 64 v8a System Image                                 
  system-images;android-34;android-wear;x86_64                                    | 1                 | Wear OS 5 Intel x86_64 Atom System Image                          
  system-images;android-34;aosp_atd;arm64-v8a                                     | 2                 | AOSP ATD ARM 64 v8a System Image                                  
  system-images;android-34;aosp_atd;x86_64                                        | 2                 | AOSP ATD Intel x86_64 Atom System Image                           
  system-images;android-34;default;arm64-v8a                                      | 4                 | ARM 64 v8a System Image                                           
  system-images;android-34;default;x86_64                                         | 4                 | Intel x86_64 Atom System Image                                    
  system-images;android-34;google-tv;arm64-v8a                                    | 3                 | Google TV ARM 64 v8a System Image                                 
  system-images;android-34;google-tv;x86                                          | 3                 | Google TV Intel x86 Atom System Image                             
  system-images;android-34;google_apis;arm64-v8a                                  | 14                | Google APIs ARM 64 v8a System Image                               
  system-images;android-34;google_apis;x86_64                                     | 14                | Google APIs Intel x86_64 Atom System Image                        
  system-images;android-34;google_apis_playstore;arm64-v8a                        | 14                | Google Play ARM 64 v8a System Image                               
  system-images;android-34;google_apis_playstore;x86_64                           | 14                | Google Play Intel x86_64 Atom System Image                        
  system-images;android-34;google_atd;arm64-v8a                                   | 1                 | Google APIs ATD ARM 64 System Image                               
  system-images;android-34;google_atd;x86_64                                      | 1                 | Google APIs ATD Intel x86_64 Atom System Image                    
  system-images;android-35-ext14;google_apis_playstore;arm64-v8a                  | 1                 | Google Play ARM 64 v8a System Image                               
  system-images;android-35-ext14;google_apis_playstore;x86_64                     | 1                 | Google Play Intel x86_64 Atom System Image                        
  system-images;android-35-ext15;android-automotive-playstore;arm64-v8a           | 3                 | Android Automotive with Google Play arm64-v8a System Image        
  system-images;android-35-ext15;android-automotive-playstore;x86_64              | 3                 | Android Automotive with Google Play x86_64 System Image           
  system-images;android-35-ext15;android-automotive;arm64-v8a                     | 3                 | Android Automotive with Google APIs arm64-v8a System Image        
  system-images;android-35-ext15;android-automotive;x86_64                        | 3                 | Android Automotive with Google APIs x86_64 System Image           
  system-images;android-35-ext15;android-wear;arm64-v8a                           | 1                 | Wear OS 5.1 ARM 64 v8a System Image                               
  system-images;android-35-ext15;android-wear;x86_64                              | 1                 | Wear OS 5.1 Intel x86_64 Atom System Image                        
  system-images;android-35-ext15;google_apis;arm64-v8a                            | 1                 | Google APIs ARM 64 v8a System Image                               
  system-images;android-35-ext15;google_apis;x86_64                               | 1                 | Google APIs Intel x86_64 Atom System Image                        
  system-images;android-35-ext15;google_apis_playstore;arm64-v8a                  | 1                 | Google Play ARM 64 v8a System Image                               
  system-images;android-35-ext15;google_apis_playstore;x86_64                     | 1                 | Google Play Intel x86_64 Atom System Image                        
  system-images;android-35;aosp_atd;arm64-v8a                                     | 1                 | AOSP ATD ARM 64 System Image                                      
  system-images;android-35;aosp_atd;x86_64                                        | 1                 | AOSP ATD Intel x86_64 Atom System Image                           
  system-images;android-35;default;arm64-v8a                                      | 2                 | ARM 64 v8a System Image                                           
  system-images;android-35;default;x86_64                                         | 2                 | Intel x86_64 Atom System Image                                    
  system-images;android-35;google_apis;arm64-v8a                                  | 9                 | Google APIs ARM 64 v8a System Image                               
  system-images;android-35;google_apis;x86_64                                     | 9                 | Google APIs Intel x86_64 Atom System Image                        
  system-images;android-35;google_apis_playstore;arm64-v8a                        | 9                 | Google Play ARM 64 v8a System Image                               
  system-images;android-35;google_apis_playstore;x86_64                           | 9                 | Google Play Intel x86_64 Atom System Image                        
  system-images;android-35;google_apis_playstore_ps16k;arm64-v8a                  | 5                 | 16 KB Page Size Google Play ARM 64 v8a System Image               
  system-images;android-35;google_apis_playstore_ps16k;x86_64                     | 5                 | 16 KB Page Size Google Play Intel x86_64 Atom System Image        
  system-images;android-35;google_apis_ps16k;arm64-v8a                            | 5                 | 16 KB Page Size Google APIs ARM 64 v8a System Image               
  system-images;android-35;google_apis_ps16k;x86_64                               | 5                 | 16 KB Page Size Google APIs Intel x86_64 Atom System Image        
  system-images;android-35;google_atd;arm64-v8a                                   | 1                 | Google APIs ATD ARM 64 System Image                               
  system-images;android-35;google_atd;x86_64                                      | 1                 | Google APIs ATD Intel x86_64 Atom System Image                    
  system-images;android-36-ext18;google_apis;arm64-v8a                            | 1                 | Google APIs ARM 64 v8a System Image                               
  system-images;android-36-ext18;google_apis;x86_64                               | 1                 | Google APIs Intel x86_64 Atom System Image                        
  system-images;android-36-ext18;google_apis_playstore;arm64-v8a                  | 1                 | Google Play ARM 64 v8a System Image                               
  system-images;android-36-ext18;google_apis_playstore;x86_64                     | 1                 | Google Play Intel x86_64 Atom System Image                        
  system-images;android-36-ext19;google_apis;arm64-v8a                            | 1                 | Google APIs ARM 64 v8a System Image                               
  system-images;android-36-ext19;google_apis;x86_64                               | 1                 | Google APIs Intel x86_64 Atom System Image                        
  system-images;android-36-ext19;google_apis_playstore;arm64-v8a                  | 1                 | Google Play ARM 64 v8a System Image                               
  system-images;android-36-ext19;google_apis_playstore;x86_64                     | 1                 | Google Play Intel x86_64 Atom System Image                        
  system-images;android-36;android-tv;arm64-v8a                                   | 4                 | Android TV ARM 64 v8a System Image                                
  system-images;android-36;android-tv;x86                                         | 4                 | Android TV Intel x86 Atom System Image                            
  system-images;android-36;android-tv;x86_64                                      | 4                 | Android TV Intel x86_64 Atom System Image                         
  system-images;android-36;android-wear-signed;arm64-v8a                          | 1                 | Wear OS 6.0 ARM 64 v8a System Image (signed)                      
  system-images;android-36;android-wear-signed;x86_64                             | 1                 | Wear OS 6.0 Intel x86_64 Atom System Image (signed)               
  system-images;android-36;aosp_atd;arm64-v8a                                     | 1                 | AOSP ATD ARM 64 System Image                                      
  system-images;android-36;aosp_atd;x86_64                                        | 1                 | AOSP ATD Intel x86_64 Atom System Image                           
  system-images;android-36;default;arm64-v8a                                      | 2                 | ARM 64 v8a System Image                                           
  system-images;android-36;default;x86_64                                         | 2                 | Intel x86_64 Atom System Image                                    
  system-images;android-36;google-tv-ps16k;arm64-v8a                              | 4                 | 16 KB Page Size Google TV ARM 64 v8a System Image                 
  system-images;android-36;google-tv-ps16k;x86_64                                 | 4                 | 16 KB Page Size Google TV Intel x86_64 Atom System Image          
  system-images;android-36;google-tv;arm64-v8a                                    | 4                 | Google TV ARM 64 v8a System Image                                 
  system-images;android-36;google-tv;x86                                          | 4                 | Google TV Intel x86 Atom System Image                             
  system-images;android-36;google-tv;x86_64                                       | 4                 | Google TV Intel x86_64 Atom System Image                          
  system-images;android-36;google_apis;arm64-v8a                                  | 7                 | Google APIs ARM 64 v8a System Image                               
  system-images;android-36;google_apis;x86_64                                     | 7                 | Google APIs Intel x86_64 Atom System Image                        
  system-images;android-36;google_apis_playstore;arm64-v8a                        | 7                 | Google Play ARM 64 v8a System Image                               
  system-images;android-36;google_apis_playstore;x86_64                           | 7                 | Google Play Intel x86_64 Atom System Image                        
  system-images;android-36;google_apis_playstore_ps16k;arm64-v8a                  | 7                 | 16 KB Page Size Google Play ARM 64 v8a System Image               
  system-images;android-36;google_apis_playstore_ps16k;x86_64                     | 7                 | 16 KB Page Size Google Play Intel x86_64 Atom System Image        
  system-images;android-36;google_apis_ps16k;arm64-v8a                            | 7                 | 16 KB Page Size Google APIs ARM 64 v8a System Image               
  system-images;android-36;google_apis_ps16k;x86_64                               | 7                 | 16 KB Page Size Google APIs Intel x86_64 Atom System Image        
  system-images;android-36;google_atd;arm64-v8a                                   | 1                 | Google APIs ATD ARM 64 System Image                               
  system-images;android-36;google_atd;x86_64                                      | 1                 | Google APIs ATD Intel x86_64 Atom System Image                    

Available Updates:
  ID      | Installed | Available
  ------- | -------   | -------  

[0m[1;30m# Run '/home/user/.buildozer/android/platform/android-sdk/tools/bin/sdkmanager --sdk_root=/home/user/.buildozer/android/platform/android-sdk build-tools;37.0.0' ...[0m
[0m[1;30m# Cwd /home/user/.buildozer/android/platform/android-sdk[0m
Loading package information...                                                  Loading local repository...                                                     [                                       ] 3% Loading local repository...        [                                       ] 3% Fetch remote repository...         [=                                      ] 3% Fetch remote repository...         [=                                      ] 4% Fetch remote repository...         [=                                      ] 5% Fetch remote repository...         [==                                     ] 5% Fetch remote repository...         [==                                     ] 6% Fetch remote repository...         [==                                     ] 7% Fetch remote repository...         [===                                    ] 8% Fetch remote repository...         [===                                    ] 8% Computing updates...               [===                                    ] 10% Computing updates...              [===                                    ] 10% Installing Android SDK Build-Tools[===                                    ] 10% Downloading build-tools_r37_linux.[====                                   ] 10% Downloading build-tools_r37_linux.[====                                   ] 11% Downloading build-tools_r37_linux.[====                                   ] 12% Downloading build-tools_r37_linux.[=====                                  ] 13% Downloading build-tools_r37_linux.[=====                                  ] 14% Downloading build-tools_r37_linux.[=====                                  ] 15% Downloading build-tools_r37_linux.[======                                 ] 15% Downloading build-tools_r37_linux.[======                                 ] 16% Downloading build-tools_r37_linux.[======                                 ] 17% Downloading build-tools_r37_linux.[=======                                ] 18% Downloading build-tools_r37_linux.[=======                                ] 19% Downloading build-tools_r37_linux.[=======                                ] 20% Downloading build-tools_r37_linux.[========                               ] 20% Downloading build-tools_r37_linux.[========                               ] 21% Downloading build-tools_r37_linux.[========                               ] 22% Downloading build-tools_r37_linux.[=========                              ] 23% Downloading build-tools_r37_linux.[=========                              ] 24% Downloading build-tools_r37_linux.[=========                              ] 25% Downloading build-tools_r37_linux.[==========                             ] 25% Downloading build-tools_r37_linux.[==========                             ] 26% Downloading build-tools_r37_linux.[==========                             ] 27% Downloading build-tools_r37_linux.[===========                            ] 28% Downloading build-tools_r37_linux.[===========                            ] 29% Downloading build-tools_r37_linux.[===========                            ] 30% Downloading build-tools_r37_linux.[============                           ] 30% Downloading build-tools_r37_linux.[============                           ] 31% Downloading build-tools_r37_linux.[============                           ] 32% Downloading build-tools_r37_linux.[============                           ] 33% Downloading build-tools_r37_linux.[============                           ] 33% Unzipping...                      [============                           ] 33% Unzipping... android-37.0/NOTICE.t[=============                          ] 33% Unzipping... android-37.0/NOTICE.t[=============                          ] 33% Unzipping... android-37.0/aapt    [=============                          ] 33% Unzipping... android-37.0/aapt2   [=============                          ] 34% Unzipping... android-37.0/aapt2   [=============                          ] 34% Unzipping... android-37.0/aarch64-[=============                          ] 34% Unzipping... android-37.0/aidl    [=============                          ] 34% Unzipping... android-37.0/apksigne[=============                          ] 34% Unzipping... android-37.0/arm-linu[=============                          ] 34% Unzipping... android-37.0/bcc_comp[=============                          ] 34% Unzipping... android-37.0/core-lam[=============                          ] 34% Unzipping... android-37.0/d8      [=============                          ] 34% Unzipping... android-37.0/dexdump [=============                          ] 35% Unzipping... android-37.0/dexdump [=============                          ] 35% Unzipping... android-37.0/i686-lin[=============                          ] 35% Unzipping... android-37.0/lib/apks[==============                         ] 35% Unzipping... android-37.0/lib/apks[==============                         ] 35% Unzipping... android-37.0/lib/d8.j[==============                         ] 36% Unzipping... android-37.0/lib/d8.j[==============                         ] 37% Unzipping... android-37.0/lib/d8.j[===============                        ] 38% Unzipping... android-37.0/lib/d8.j[===============                        ] 39% Unzipping... android-37.0/lib/d8.j[===============                        ] 40% Unzipping... android-37.0/lib/d8.j[================                       ] 40% Unzipping... android-37.0/lib/d8.j[================                       ] 41% Unzipping... android-37.0/lib/d8.j[================                       ] 41% Unzipping... android-37.0/lib64/li[================                       ] 42% Unzipping... android-37.0/lib64/li[=================                      ] 43% Unzipping... android-37.0/lib64/li[=================                      ] 44% Unzipping... android-37.0/lib64/li[=================                      ] 45% Unzipping... android-37.0/lib64/li[==================                     ] 45% Unzipping... android-37.0/lib64/li[==================                     ] 46% Unzipping... android-37.0/lib64/li[==================                     ] 47% Unzipping... android-37.0/lib64/li[===================                    ] 48% Unzipping... android-37.0/lib64/li[===================                    ] 48% Unzipping... android-37.0/lld     [===================                    ] 48% Unzipping... android-37.0/lld-bin/[===================                    ] 49% Unzipping... android-37.0/lld-bin/[===================                    ] 50% Unzipping... android-37.0/lld-bin/[====================                   ] 50% Unzipping... android-37.0/lld-bin/[====================                   ] 51% Unzipping... android-37.0/lld-bin/[====================                   ] 52% Unzipping... android-37.0/lld-bin/[====================                   ] 52% Unzipping... android-37.0/llvm-rs-[====================                   ] 52% Unzipping... android-37.0/mipsel-l[====================                   ] 52% Unzipping... android-37.0/rendersc[=====================                  ] 53% Unzipping... android-37.0/rendersc[=====================                  ] 54% Unzipping... android-37.0/rendersc[=====================                  ] 55% Unzipping... android-37.0/rendersc[=====================                  ] 55% Unzipping... android-37.0/runtime.[=====================                  ] 55% Unzipping... android-37.0/source.p[=====================                  ] 55% Unzipping... android-37.0/split-se[=====================                  ] 55% Unzipping... android-37.0/x86_64-l[=====================                  ] 55% Unzipping... android-37.0/zipalign[=======================================] 100% Unzipping... android-37.0/zipalig
[0m[1;30m# Check that aidl can be executed[0m
[0m[1;30m# Search for Aidl[0m
[0m[1;30m#  -> found at /home/user/.buildozer/android/platform/android-sdk/build-tools/37.0.0/aidl[0m
[0m[1;30m# Run '/home/user/.buildozer/android/platform/android-sdk/build-tools/37.0.0/aidl' ...[0m
[0m[1;30m# Cwd None[0m
[0m[1;34m# Downloading platform api target if necessary[0m
[0m[1;30m# Run '/home/user/.buildozer/android/platform/android-sdk/tools/bin/sdkmanager --sdk_root=/home/user/.buildozer/android/platform/android-sdk platforms;android-33' ...[0m
[0m[1;30m# Cwd /home/user/.buildozer/android/platform/android-sdk[0m
